Index,Department,Physical,Bio,Food,Sports.Science,Day,Starting.Time,Ending.Time,Number.of.Credits,Course.Title,Course.Code,Subject.Code,Course,Academic.Year,Location,Lecture.Type,General,Special,Semester.Half,Lecturer.in.charge
655,Chemistry,1,1,0,0,Monday,10:15:00,12:00:00,2,Petroleum Chemistry and Petrochemical Industry,ICH 476 2.0,ICH,ICH 476 2.0 Petroleum Chemistry and Petrochemical Industry,4,SCR,Lecture,0,1,1,VL
658,Chemistry,1,1,0,0,Monday,13:00:00,15:00:00,2,"Quality Assurance, Accreditation and Project Management",ICH 484 2.0,ICH,"ICH 484 2.0 Quality Assurance, Accreditation and Project Management",4,SCR,Lecture,0,1,1,VL
661,Chemistry,1,1,0,0,Monday,10:15:00,11:05:00,1,Advanced Organic Spectroscopy,CHE 358 1.0,CHE,CHE 358 1.0 Advanced Organic Spectroscopy,3,C3,Lecture,0,1,1,Prof. C Padumadasa
664,Chemistry,1,1,0,0,Monday,11:10:00,12:00:00,1,Advanced Coordination Chemistry,CHE 367 1.0,CHE,CHE 367 1.0 Advanced Coordination Chemistry,3,C3,Lecture,0,1,1,Dr. M Kartunaratne
667,Chemistry,1,1,0,0,Tuesday,8:00:00,8:50:00,1,Advanced Quantum Chemistry,CHE 362 1.0,CHE,CHE 362 1.0 Advanced Quantum Chemistry,3,C3,Lecture,0,1,1,Dr. R Jayakody
670,Chemistry,1,1,0,0,Tuesday,8:55:00,16:00:00,NA,Practicals,CHE P,CHE,CHE P Practicals,3,P,Practicals,0,1,1,NA
673,Chemistry,1,1,0,0,Wednesday,10:15:00,11:05:00,1,Natural Product Chemistry,CHE 384 1.0,CHE,CHE 384 1.0 Natural Product Chemistry,3,C4,Lecture,0,1,1,Dr. I Fernando
676,Chemistry,1,1,0,0,Wednesday,11:10:00,12:00:00,1,Inorganic Reaction Mechanisms,CHE 354 1.0,CHE,CHE 354 1.0 Inorganic Reaction Mechanisms,3,C4,Lecture,0,1,1,Dr. Imalka Munaweera
679,Chemistry,1,1,0,0,Thursday,8:00:00,8:50:00,1,Structural Chemistry,CHE 353 1.0,CHE,CHE 353 1.0 Structural Chemistry,3,C3,Lecture,0,1,1,Dr. M Kartunaratne
682,Chemistry,1,1,0,0,Thursday,8:55:00,9:45:00,1,Spectroscopic Methods in Inorganic Chemistry,CHE 352 1.0,CHE,CHE 352 1.0 Spectroscopic Methods in Inorganic Chemistry,3,C3,Lecture,0,1,1,Prof. NT Perera
685,Chemistry,1,1,0,0,Thursday,10:15:00,11:05:00,1,Asymmetric Organic Synthesis,CHE 385 1.0,CHE,CHE 385 1.0 Asymmetric Organic Synthesis,3,C3,Lecture,0,1,1,Dr. Upul Kumarasinghe
688,Chemistry,1,1,0,0,Thursday,11:10:00,12:00:00,1,Biochemistry,CHE 371 1.0,CHE,CHE 371 1.0 Biochemistry,3,C3,Lecture,0,1,1,Prof. P Godakumbura
691,Chemistry,1,1,0,0,Thursday,13:00:00,14:00:00,1,Advanced Chemical Kinetics,CHE 361 1.0,CHE,CHE 361 1.0 Advanced Chemical Kinetics,3,C3,Lecture,0,1,1,Dr. Tharindu Senapathi
694,Chemistry,1,1,0,0,Friday,10:15:00,11:05:00,1,Molecular Photochemistry,CHE 369 1.0,CHE,CHE 369 1.0 Molecular Photochemistry,3,C3,Lecture,0,1,1,Dr. S Rajapaksha
697,Chemistry,1,1,0,0,Friday,11:10:00,12:00:00,1,Diffraction Methods in Chemistry,CHE 365 1.0,CHE,CHE 365 1.0 Diffraction Methods in Chemistry,3,C3,Lecture,0,1,1,Prof. N Kottegoda
700,Chemistry,1,1,0,0,Monday,10:15:00,11:05:00,1,Solid State Chemistry,CHE 476 1.0,CHE,CHE 476 1.0 Solid State Chemistry,4,C4,Lecture,0,1,1,Prof. N Kottegoda
703,Chemistry,1,1,0,0,Monday,11:10:00,12:00:00,1,Polymer Chemistry,CHE 456 1.0,CHE,CHE 456 1.0 Polymer Chemistry,4,C4,Lecture,0,1,1,Prof. Thilini Gunasekara
706,Chemistry,1,1,0,0,Monday,13:00:00,14:00:00,1,New Trends in Organic Synthesis,CHE 401 1.0,CHE,CHE 401 1.0 New Trends in Organic Synthesis,4,C4,Lecture,0,1,1,Dr. Laksiri Weerasinghe
709,Chemistry,1,1,0,0,Monday,14:00:00,15:00:00,1,Advanced Surface Chemistry,CHE 458 1.0,CHE,CHE 458 1.0 Advanced Surface Chemistry,4,C4,Lecture,0,1,1,Dr. L Palliyaguru
712,Chemistry,1,1,0,0,Monday,16:00:00,17:00:00,1,Quality Control and Assurance,CHE 485 1.0,CHE,CHE 485 1.0 Quality Control and Assurance,4,C1,Lecture,0,1,1,Dr. Ushantha Jayalath
715,Chemistry,1,1,0,0,Tuesday,8:00:00,8:50:00,1,Polymer Technology,CHE 464 1.0,CHE,CHE 464 1.0 Polymer Technology,4,C4,Lecture,0,1,1,Dr. Chandima Narangoda
718,Chemistry,1,1,0,0,Tuesday,10:15:00,11:05:00,1,Chemistry of Plant products and their Applications in Industry,CHE 466 1.0,CHE,CHE 466 1.0 Chemistry of Plant products and their Applications in Industry,4,C4,Lecture,0,1,1,Prof. P Godakumbura
721,Chemistry,1,1,0,0,Tuesday,11:10:00,12:00:00,1,Basic Chemical Engineering,CHE 461 1.0,CHE,CHE 461 1.0 Basic Chemical Engineering,4,C4,Lecture,0,1,1,VL
724,Chemistry,1,1,0,0,Tuesday,13:00:00,14:00:00,1,Medicinal Chemistry,CHE 454 1.0,CHE,CHE 454 1.0 Medicinal Chemistry,4,C4,Lecture,0,1,1,Dr. Upul Kumarasinghe
727,Chemistry,1,1,0,0,Wednesday,8:55:00,9:45:00,1,Supramolecular Chemistry,CHE 491 1.0,CHE,CHE 491 1.0 Supramolecular Chemistry,4,C4,Lecture,0,1,1,Dr. I Fernando
730,Chemistry,1,1,0,0,Wednesday,11:10:00,12:00:00,1,Atmospheric Chemistry,CHE 498 1.0,CHE,CHE 498 1.0 Atmospheric Chemistry,4,C4,Lecture,0,1,1,Prof. C D Jayaweera
733,Chemistry,1,1,0,0,Wednesday,13:00:00,14:00:00,1,Molecular Spectroscopy,CHE 457 1.0,CHE,CHE 457 1.0 Molecular Spectroscopy,4,C4,Lecture,0,1,1,Prof. N Kottegoda
736,Polymer Science,1,1,0,0,Monday,8:55:00,11:05:00,3,Polymeric Materials,PSC 104 3.0,PSC,PSC 104 3.0 Polymeric Materials,1,C2,Lecture,1,0,1,Prof. Laleen Karunanayake / Dr. Dammika Weerathunga
739,Polymer Science,1,1,0,0,Monday,8:00:00,9:45:00,NA,Tutorial,PSC T,PSC,PSC T Tutorial,2,T,Tutorial,1,0,1,NA
742,Polymer Science,1,1,0,0,Monday,10:15:00,11:05:00,1,Polymer Blends and Composite,PST 301 1.0,PST,PST 301 1.0 Polymer Blends and Composite,3,C2,Lecture,1,0,1,Dr. Thusitha Etampawala
745,Polymer Science,1,1,0,0,Monday,11:10:00,12:00:00,1,Introduction to Engineering Materials,PST 313 1.0,PST,PST 313 1.0 Introduction to Engineering Materials,3,C2,Lecture,1,0,1,Dr. Sulashi Samarasinghe
748,Polymer Science,1,1,0,0,Tuesday,13:00:00,14:00:00,3,Polymeric Materials,PSC 104 3.0,PSC,PSC 104 3.0 Polymeric Materials,1,C1,Lecture,1,0,1,Prof. Laleen Karunanayake / Dr. Dammika Weerathunga
751,Polymer Science,1,1,0,0,Tuesday,14:00:00,15:00:00,NA,Tutorial,PSC T,PSC,PSC T Tutorial,1,T,Tutorial,1,0,1,NA
754,Polymer Science,1,1,0,0,Tuesday,8:55:00,9:45:00,1,Polymer Kinetics,PSC 205 1.0,PSC,PSC 205 1.0 Polymer Kinetics,2,C2,Lecture,1,0,1,Dr. Madhubhashini Maddumaarachchi
757,Polymer Science,1,1,0,0,Tuesday,13:00:00,15:00:00,2,Polymer Characterization,PSC 202 2.0,PSC,PSC 202 2.0 Polymer Characterization,2,C2,Lecture,1,0,1,Prof. Thilini Gunasekara
760,Polymer Science,1,1,0,0,Tuesday,15:00:00,16:00:00,NA,Tutorial,PSC T,PSC,PSC T Tutorial,2,T,Tutorial,1,0,1,NA
763,Polymer Science,1,1,0,0,Tuesday,8:55:00,12:00:00,NA,Practicals,PST P,PST,PST P Practicals,3,P,Practicals,1,0,1,NA
766,Polymer Science,1,1,0,0,Tuesday,13:00:00,15:00:00,2,Polymers in Textile Industry,PSC 318 2.0,PSC,PSC 318 2.0 Polymers in Textile Industry,3,C3,Lecture,1,0,1,Dr. Sulashi Samarasinghe
769,Polymer Science,1,1,0,0,Wednesday,8:55:00,9:45:00,NA,Tutorial,PST T,PST,PST T Tutorial,1,T,Tutorial,1,0,1,NA
772,Polymer Science,1,1,0,0,Wednesday,10:15:00,12:00:00,2,Polymer Degradation,PST 103 2.0,PST,PST 103 2.0 Polymer Degradation,1,C2,Lecture,1,0,1,Prof. Thilini Gunasekara
775,Polymer Science,1,1,0,0,Wednesday,17:00:00,17:45:00,NA,Tutorial,PST T,PST,PST T Tutorial,1,T,Tutorial,1,0,1,NA
778,Polymer Science,1,1,0,0,Wednesday,17:00:00,17:45:00,NA,Tutorial,PST T,PST,PST T Tutorial,2,T,Tutorial,1,0,1,NA
781,Polymer Science,1,1,0,0,Thursday,10:15:00,11:05:00,NA,Tutorial,PSC T,PSC,PSC T Tutorial,1,T,Tutorial,1,0,1,NA
784,Polymer Science,1,1,0,0,Thursday,13:00:00,15:00:00,NA,Tutorial,PSC T,PSC,PSC T Tutorial,1,T,Tutorial,1,0,1,NA
787,Polymer Science,1,1,0,0,Thursday,8:00:00,9:45:00,2,Polymer Processing and Product Testing,PSC 206 2.0,PSC,PSC 206 2.0 Polymer Processing and Product Testing,2,C2,Lecture,1,0,1,Prof. Shantha Walpalage / Dr. Dammika Weerathunga
790,Polymer Science,1,1,0,0,Thursday,10:15:00,12:00:00,2,Introduction to Waste Water Treatment processes in Polymer Industry,PST 314 2.0,PST,PST 314 2.0 Introduction to Waste Water Treatment processes in Polymer Industry,3,C2,Lecture,1,0,1,Dr. Dammika Weerathunga
793,Polymer Science,1,1,0,0,Thursday,13:00:00,14:00:00,1,Environment and Polymer Industry,PST 315 1.0,PST,PST 315 1.0 Environment and Polymer Industry,3,NFC6,Lecture,1,0,1,Prof. S.D.M. Chinthaka
796,Polymer Science,1,1,0,0,Thursday,14:00:00,15:00:00,NA,Tutorial,PST T,PST,PST T Tutorial,3,T,Tutorial,1,0,1,NA
799,Polymer Science,1,1,0,0,Friday,8:00:00,8:50:00,NA,Tutorial,PST T,PST,PST T Tutorial,1,T,Tutorial,1,0,1,NA
802,Polymer Science,1,1,0,0,Friday,8:55:00,16:00:00,NA,Practicals,PST P,PST,PST P Practicals,2,P,Practicals,1,0,1,NA
805,Polymer Science,1,1,0,0,Monday,8:55:00,12:00:00,NA,Practicals,PCH P,PCH,PCH P Practicals,3,P,Practicals,0,1,1,NA
808,Polymer Science,1,1,0,0,Monday,13:00:00,16:00:00,NA,Practicals,PCH P,PCH,PCH P Practicals,3,P,Practicals,0,1,1,NA
811,Polymer Science,1,1,0,0,Tuesday,8:55:00,11:05:00,2,Polymer Industry and Its Environment Impact,PCH 364 2.0,PCH,PCH 364 2.0 Polymer Industry and Its Environment Impact,3,NFC6,Lecture,0,1,1,Prof. S.D.M. Chinthaka
814,Polymer Science,1,1,0,0,Tuesday,11:10:00,12:00:00,2,Advanced Concepts in Thermodynamics and Statistical Thermodynamics,PCH 371 2.0,PCH,PCH 371 2.0 Advanced Concepts in Thermodynamics and Statistical Thermodynamics,3,NFC6,Lecture,0,1,1,Dr. Thusitha Etampawala
817,Polymer Science,1,1,0,0,Tuesday,13:00:00,15:00:00,2,Polymers in Textile Industry,PCH 369 2.0,PCH,PCH 369 2.0 Polymers in Textile Industry,3,C3,Lecture,0,1,1,Dr. Sulashi Samarasinghe
820,Polymer Science,1,1,0,0,Tuesday,15:00:00,16:00:00,2,Organic Synthesis,PCH 370 2.0,PCH,PCH 370 2.0 Organic Synthesis,3,C2,Lecture,0,1,1,Dr. Sampath Gunathilaka
823,Polymer Science,1,1,0,0,Wednesday,8:00:00,8:50:00,1,Molecular Modeling and Computational Chemistry,PCH 365 1.0,PCH,PCH 365 1.0 Molecular Modeling and Computational Chemistry,3,Online,Lecture,0,1,1,Dr. Ranga Jayakody
826,Polymer Science,1,1,0,0,Wednesday,8:55:00,12:00:00,NA,Practicals,PCH P,PCH,PCH P Practicals,3,P,Practicals,0,1,1,NA
829,Polymer Science,1,1,0,0,Wednesday,13:00:00,16:00:00,NA,Practicals,PCH P,PCH,PCH P Practicals,3,P,Practicals,0,1,1,NA
832,Polymer Science,1,1,0,0,Wednesday,16:00:00,17:00:00,2,Organic Synthesis,PCH 370 2.0,PCH,PCH 370 2.0 Organic Synthesis,3,C2,Lecture,0,1,1,Dr. Sampath Gunathilaka
835,Polymer Science,1,1,0,0,Thursday,8:00:00,8:50:00,2,Advanced Concepts in Thermodynamics and Statistical Thermodynamics,PCH 371 2.0,PCH,PCH 371 2.0 Advanced Concepts in Thermodynamics and Statistical Thermodynamics,3,NFC6,Lecture,0,1,1,Dr. Thusitha Etampawala
838,Polymer Science,1,1,0,0,Thursday,10:15:00,12:00:00,2,Advanced Organic and Inorganic Spectroscopy,PCH 360 2.0,PCH,PCH 360 2.0 Advanced Organic and Inorganic Spectroscopy,3,NFC6,Lecture,0,1,1,Dr. Narangoda
841,Polymer Science,1,1,0,0,Thursday,14:00:00,15:00:00,1,Degradable Polymer Technology,PCH 356 1.0,PCH,PCH 356 1.0 Degradable Polymer Technology,3,C2,Lecture,0,1,1,Prof. Thilini Gunasekara
844,Polymer Science,1,1,0,0,Monday,13:00:00,15:00:00,2,Current Trends in Polymer Science,PCH 457 2.0,PCH,PCH 457 2.0 Current Trends in Polymer Science,4,NFC6,Lecture,0,1,1,All
847,Polymer Science,1,1,0,0,Thursday,10:15:00,11:05:00,1,Analysis of Macromolecules,PCH 465 1.0,PCH,PCH 465 1.0 Analysis of Macromolecules,4,C3,Lecture,0,1,1,Dr. Madhubhashini Maddumaarachchi
850,Polymer Science,1,1,0,0,Thursday,13:00:00,14:00:00,1,Advanced Inorganic Polymers,PCH 462 1.0,PCH,PCH 462 1.0 Advanced Inorganic Polymers,4,C2,Lecture,0,1,1,Dr. Sampath Gunathilaka
853,Polymer Science,1,1,0,0,Friday,10:15:00,12:00:00,2,Advanced Polymer Materials,PCH 458 2.0,PCH,PCH 458 2.0 Advanced Polymer Materials,4,C2,Lecture,0,1,1,Dr. Sampath Gunathilaka
856,Polymer Science,1,1,0,0,Friday,13:00:00,14:00:00,1,Finite Element Analysis,PCH 456 1.0,PCH,PCH 456 1.0 Finite Element Analysis,4,C2,Lecture,0,1,1,Prof. Shantha Walpalage
859,Sports Science,0,0,0,1,Monday,8:00:00,9:45:00,2,Basic Biochemistry,SSM 106 2.0,SSM,SSM 106 2.0 Basic Biochemistry,1,NFC6,Lecture,0,1,1,Dr. S. Weerasinghe
862,Sports Science,0,0,0,1,Monday,10:15:00,12:00:00,1,General Anatomy I,SSM 125 1.0,SSM,SSM 125 1.0 General Anatomy I,1,O,Lecture,0,1,1,Dr. S. Weerasinghe
865,Sports Science,0,0,0,1,Monday,13:00:00,15:00:00,2,Sports Biomechanics,SSM 108 2.0,SSM,SSM 108 2.0 Sports Biomechanics,1,NFC6,Lecture,0,1,1,Mr. K.P. Manawadu / Mr. K.P.I. Silva
868,Sports Science,0,0,0,1,Monday,15:00:00,17:00:00,2,Aerobics for Health Promotion,SSM 192 2.0,SSM,SSM 192 2.0 Aerobics for Health Promotion,1,NFC6,Lecture,0,1,1,Ms. Kalani Harshala / Mr. D.S.L. Perera
871,Sports Science,0,0,0,1,Monday,8:00:00,11:05:00,2,FMSA of Coordination Sports Hockey,SSM 293 2.0,SSM,SSM 293 2.0 FMSA of Coordination Sports Hockey,2,O,Lecture,0,1,1,Dr. S.K. Fernando
874,Sports Science,0,0,0,1,Monday,14:00:00,17:00:00,2,FMSA of Coordination Sports Cricket,SSM 293 2.0,SSM,SSM 293 2.0 FMSA of Coordination Sports Cricket,2,O,Lecture,0,1,1,Mr. L.H.M.P. De Silva
877,Sports Science,0,0,0,1,Monday,10:15:00,12:00:00,2,Operations Research in Sports,SSM 367 2.0,SSM,SSM 367 2.0 Operations Research in Sports,3,NFC6,Lecture,0,1,1,Dr. H.P.N. Perera
880,Sports Science,0,0,0,1,Monday,13:00:00,15:00:00,2,Financial Management,SSM 364 2.0,SSM,SSM 364 2.0 Financial Management,3,B2,Lecture,0,1,1,Ms. M.H. Kumaragamage
883,Sports Science,0,0,0,1,Tuesday,10:15:00,12:00:00,1,Physiology I,SSM 124 1.0,SSM,SSM 124 1.0 Physiology I,1,O,Lecture,0,1,1,Dr. S. Weerasinghe
886,Sports Science,0,0,0,1,Tuesday,15:00:00,16:00:00,1,Sports Sociology,SSM 155 1.0,SSM,SSM 155 1.0 Sports Sociology,1,NFC6,Lecture,0,1,1,Dr. S.K. Fernando
889,Sports Science,0,0,0,1,Tuesday,16:00:00,17:00:00,NA,Tutorial,SSM T,SSM,SSM T Tutorial,1,T,Tutorial,0,1,1,NA
892,Sports Science,0,0,0,1,Tuesday,8:00:00,9:45:00,2,Financial Accounting,SSM 260 2.0,SSM,SSM 260 2.0 Financial Accounting,2,NFC6,Lecture,0,1,1,Dr. H.P.N. Perera
895,Sports Science,0,0,0,1,Tuesday,10:15:00,12:00:00,2,Applied Sports and Ex. Psychol.,SSM 254 2.0,SSM,SSM 254 2.0 Applied Sports and Ex. Psychol.,2,NFC6,Lecture,0,1,1,Mrs. A.M.G.C.P. Adikari
898,Sports Science,0,0,0,1,Tuesday,13:00:00,16:00:00,2,Mixed Martial ArtsTaekwondo,SSM 294 2.0,SSM,SSM 294 2.0 Mixed Martial ArtsTaekwondo,2,O,Lecture,0,1,1,Miss. Shalini Bandara Dissanayake
901,Sports Science,0,0,0,1,Tuesday,8:00:00,9:45:00,NA,Practicals,SSM P,SSM,SSM P Practicals,3,P,Practicals,0,1,1,NA
904,Sports Science,0,0,0,1,Tuesday,13:00:00,15:00:00,2,Sports for Special Population,SSM 388 2.0,SSM,SSM 388 2.0 Sports for Special Population,3,NFC6,Lecture,0,1,1,Mr. D.S.L. Perera / Dr. M.A.S. Udayanga
907,Sports Science,0,0,0,1,Wednesday,10:15:00,12:00:00,1,Introduction to Mathematical Software,SSM 111 1.0,SSM,SSM 111 1.0  Introduction to Mathematical Software,1,M1,Lecture,0,1,1,Dr. M.T.M. Perera / Mr. Chameera Ginige
910,Sports Science,0,0,0,1,Wednesday,13:00:00,16:00:00,1,FMSA Gymnastics,SSM 191 1.0,SSM,SSM 191 1.0 FMSA Gymnastics,1,O,Lecture,0,1,1,Ms. Chalanima Kariyawasam
913,Sports Science,0,0,0,1,Wednesday,8:00:00,9:45:00,2,Exercise andSports Physiology,SSM 225 2.0,SSM,SSM 225 2.0 Exercise andSports Physiology,2,NFC6,Lecture,0,1,1,Mrs. A.M.G.C.P. Adikari / Dr. M.A.S. Udayanga
916,Sports Science,0,0,0,1,Wednesday,10:15:00,12:00:00,2,Mixed Martial Arts Wrestling,SSM 294 2.0,SSM,SSM 294 2.0  Mixed Martial Arts Wrestling,2,O,Lecture,0,1,1,Mr. Hansaka Kapukotuwa / Mrs. Sandakan Tharaka
919,Sports Science,0,0,0,1,Wednesday,13:00:00,14:00:00,2,Mixed Martial Arts Wrestling,SSM 294 2.0,SSM,SSM 294 2.0  Mixed Martial Arts Wrestling,2,O,Lecture,0,1,1,Mr. Hansaka Kapukotuwa / Mrs. Sandakan Tharaka
922,Sports Science,0,0,0,1,Wednesday,14:00:00,15:00:00,1,LTAD,SSM 272 1.0,SSM,SSM 272 1.0  LTAD,2,NFC6,Lecture,0,1,1,Dr. M.A.S. Udayanga
925,Sports Science,0,0,0,1,Wednesday,8:00:00,9:45:00,2,Dietetics,SSM 375 2.0,SSM,SSM 375 2.0 Dietetics,3,NFC6,Lecture,0,1,1,Dr. S. Weerasinghe
928,Sports Science,0,0,0,1,Wednesday,10:15:00,12:00:00,2,Sport Org. Behaviour,SSM 366 2.0,SSM,SSM 366 2.0 Sport Org. Behaviour,3,NFC6,Lecture,0,1,1,Mr. A.L.K.R. Fernando / Ms. M.H. Kumaragamage
931,Sports Science,0,0,0,1,Wednesday,13:00:00,15:00:00,2,Analytic Methods in Sports,SSM 374 2.0,SSM,SSM 374 2.0 Analytic Methods in Sports,3,NFC6,Lecture,0,1,1,Dr. R. Silva
934,Sports Science,0,0,0,1,Wednesday,15:00:00,17:00:00,1,Advanced Training Methods in Selected Sports,SSM 390 1.0,SSM,SSM 390 1.0 Advanced Training Methods in Selected Sports,3,NFC6,Lecture,0,1,1,Mr. K.P. Manawadu / Mr. L.H.M.P. De Silva
937,Sports Science,0,0,0,1,Thursday,8:00:00,12:00:00,1,FMSA of Athletics II,SSM 189 1.0,SSM,SSM 189 1.0 FMSA of Athletics II,1,O,Lecture,0,1,1,Mr. L.H.M.P. De Silva
940,Sports Science,0,0,0,1,Thursday,13:00:00,15:00:00,3,FMSA of Ball Games Basketball,SSM 190 3.0,SSM,SSM 190 3.0 FMSA of Ball Games Basketball,1,O,Lecture,0,1,1,Mr. K.P.I. Silva
943,Sports Science,0,0,0,1,Thursday,8:00:00,9:45:00,2,Analytic Methods in Sports,SSM 203 2.0,SSM,SSM 203 2.0 Analytic Methods in Sports,2,NFC6,Lecture,0,1,1,Dr. R. Silva / Mr. K.P.I. Silva
946,Sports Science,0,0,0,1,Thursday,10:15:00,12:00:00,2,Strength and Conditioning,SSM 271 2.0,SSM,SSM 271 2.0 Strength and Conditioning,2,NFC6,Lecture,0,1,1,Mr. K.P. Manawadu
949,Sports Science,0,0,0,1,Thursday,13:00:00,15:00:00,0,Professional Skills Development II,SSM 216 0.0,SSM,SSM 216 0.0 Professional Skills Development II,2,O,Lecture,0,1,1,Ms. L.Y.K. Mendis
952,Sports Science,0,0,0,1,Thursday,8:00:00,12:00:00,2,Practicum in Sports and Physical Education,SSM 352 2.0,SSM,SSM 352 2.0 Practicum in Sports and Physical Education,3,O,Lecture,0,1,1,Mr. D.S.L. Perera
955,Sports Science,0,0,0,1,Thursday,13:00:00,14:00:00,2,Practicum in Sports and Physical Education,SSM 352 2.0,SSM,SSM 352 2.0 Practicum in Sports and Physical Education,3,NFC6,Lecture,0,1,1,Mr. D.S.L. Perera
958,Sports Science,0,0,0,1,Thursday,14:00:00,15:00:00,NA,Tutorial,SSM T,SSM,SSM T Tutorial,3,T,Tutorial,0,1,1,NA
961,Sports Science,0,0,0,1,Friday,8:00:00,11:05:00,3,FMSA of Ball Games Football,SSM 190 3.0,SSM,SSM 190 3.0 FMSA of Ball Games Football,1,O,Lecture,0,1,1,Mrs. Sandakan Tharaka
964,Sports Science,0,0,0,1,Friday,13:00:00,15:00:00,3,FMSA of Ball Games Netball,SSM 190 3.0,SSM,SSM 190 3.0 FMSA of Ball Games Netball,1,O,Lecture,0,1,1,Mrs. Sandakan Tharaka
967,Sports Science,0,0,0,1,Friday,8:00:00,11:05:00,2,Mixed Martial ArtsBoxing,SSM 294 2.0,SSM,SSM 294 2.0 Mixed Martial ArtsBoxing,2,O,Lecture,0,1,1,Mr. Gihan Maduwantha / Mr. Chameera Ginige
970,Sports Science,0,0,0,1,Friday,14:00:00,17:00:00,2,FMSA of Coordination Sports Baseball,SSM 293 2.0,SSM,SSM 293 2.0 FMSA of Coordination Sports Baseball,2,O,Lecture,0,1,1,Mr. Vihanga De Silva / Mr. L.H.M.P. De Silva
973,Sports Science,0,0,0,1,Friday,8:00:00,9:45:00,2,Practicum in Sports and Physical Education,SSM 352 2.0,SSM,SSM 352 2.0 Practicum in Sports and Physical Education,3,O,Lecture,0,1,1,Mr. D.S.L. Perera
976,Sports Science,0,0,0,1,Friday,10:15:00,12:00:00,2,Sport Ent. and Business Dev.,SSM 365 2.0,SSM,SSM 365 2.0 Sport Ent. and Business Dev.,3,NFC6,Lecture,0,1,1,Mr. A.L.K.R. Fernando
979,Sports Science,0,0,0,1,Friday,13:00:00,15:00:00,2,Practicum in Sports and Physical Education,SSM 352 2.0,SSM,SSM 352 2.0 Practicum in Sports and Physical Education,3,B2,Lecture,0,1,1,Mr. D.S.L. Perera
