Location,Day,TimeSlot,Availability,AvailabilityDescription
A1,Monday,08:00 - 08:50,1,Not Available
A1,Monday,08:55 - 09:45,1,Not Available
A1,Monday,10:15 - 11:05,1,Not Available
A1,Monday,11:10 - 12:00,1,Not Available
A1,Monday,13:00 - 14:00,0,Available
A1,Monday,14:00 - 15:00,1,Not Available
A1,Monday,15:00 - 16:00,1,Not Available
A1,Monday,16:00 - 17:00,0,Available
A1,Monday,17:00 - 17:45,0,Available
A1,Tuesday,08:00 - 08:50,0,Available
A1,Tuesday,08:55 - 09:45,1,Not Available
A1,Tuesday,10:15 - 11:05,1,Not Available
A1,Tuesday,11:10 - 12:00,1,Not Available
A1,Tuesday,13:00 - 14:00,1,Not Available
A1,Tuesday,14:00 - 15:00,1,Not Available
A1,Tuesday,15:00 - 16:00,0,Available
A1,Tuesday,16:00 - 17:00,0,Available
A1,Tuesday,17:00 - 17:45,0,Available
A1,Wednesday,08:00 - 08:50,1,Not Available
A1,Wednesday,08:55 - 09:45,1,Not Available
A1,Wednesday,10:15 - 11:05,0,Available
A1,Wednesday,11:10 - 12:00,1,Not Available
A1,Wednesday,13:00 - 14:00,1,Not Available
A1,Wednesday,14:00 - 15:00,1,Not Available
A1,Wednesday,15:00 - 16:00,0,Available
A1,Wednesday,16:00 - 17:00,0,Available
A1,Wednesday,17:00 - 17:45,0,Available
A1,Thursday,08:00 - 08:50,1,Not Available
A1,Thursday,08:55 - 09:45,1,Not Available
A1,Thursday,10:15 - 11:05,1,Not Available
A1,Thursday,11:10 - 12:00,1,Not Available
A1,Thursday,13:00 - 14:00,0,Available
A1,Thursday,14:00 - 15:00,0,Available
A1,Thursday,15:00 - 16:00,0,Available
A1,Thursday,16:00 - 17:00,0,Available
A1,Thursday,17:00 - 17:45,0,Available
A1,Friday,08:00 - 08:50,0,Available
A1,Friday,08:55 - 09:45,0,Available
A1,Friday,10:15 - 11:05,1,Not Available
A1,Friday,11:10 - 12:00,1,Not Available
A1,Friday,13:00 - 14:00,0,Available
A1,Friday,14:00 - 15:00,0,Available
A1,Friday,15:00 - 16:00,0,Available
A1,Friday,16:00 - 17:00,0,Available
A1,Friday,17:00 - 17:45,0,Available
A1,Saturday,08:00 - 08:50,0,Available
A1,Saturday,08:55 - 09:45,0,Available
A1,Saturday,10:15 - 11:05,0,Available
A1,Saturday,11:10 - 12:00,0,Available
A1,Saturday,13:00 - 14:00,0,Available
A1,Saturday,14:00 - 15:00,0,Available
A1,Saturday,15:00 - 16:00,0,Available
A1,Saturday,16:00 - 17:00,0,Available
A1,Saturday,17:00 - 17:45,0,Available
A1,Sunday,08:00 - 08:50,0,Available
A1,Sunday,08:55 - 09:45,0,Available
A1,Sunday,10:15 - 11:05,0,Available
A1,Sunday,11:10 - 12:00,0,Available
A1,Sunday,13:00 - 14:00,0,Available
A1,Sunday,14:00 - 15:00,0,Available
A1,Sunday,15:00 - 16:00,0,Available
A1,Sunday,16:00 - 17:00,0,Available
A1,Sunday,17:00 - 17:45,0,Available
Activity Room - Physics,Monday,08:00 - 08:50,0,Available
Activity Room - Physics,Monday,08:55 - 09:45,0,Available
Activity Room - Physics,Monday,10:15 - 11:05,0,Available
Activity Room - Physics,Monday,11:10 - 12:00,0,Available
Activity Room - Physics,Monday,13:00 - 14:00,1,Not Available
Activity Room - Physics,Monday,14:00 - 15:00,1,Not Available
Activity Room - Physics,Monday,15:00 - 16:00,1,Not Available
Activity Room - Physics,Monday,16:00 - 17:00,0,Available
Activity Room - Physics,Monday,17:00 - 17:45,0,Available
Activity Room - Physics,Tuesday,08:00 - 08:50,1,Not Available
Activity Room - Physics,Tuesday,08:55 - 09:45,0,Available
Activity Room - Physics,Tuesday,10:15 - 11:05,1,Not Available
Activity Room - Physics,Tuesday,11:10 - 12:00,1,Not Available
Activity Room - Physics,Tuesday,13:00 - 14:00,0,Available
Activity Room - Physics,Tuesday,14:00 - 15:00,0,Available
Activity Room - Physics,Tuesday,15:00 - 16:00,0,Available
Activity Room - Physics,Tuesday,16:00 - 17:00,0,Available
Activity Room - Physics,Tuesday,17:00 - 17:45,0,Available
Activity Room - Physics,Wednesday,08:00 - 08:50,0,Available
Activity Room - Physics,Wednesday,08:55 - 09:45,1,Not Available
Activity Room - Physics,Wednesday,10:15 - 11:05,1,Not Available
Activity Room - Physics,Wednesday,11:10 - 12:00,1,Not Available
Activity Room - Physics,Wednesday,13:00 - 14:00,1,Not Available
Activity Room - Physics,Wednesday,14:00 - 15:00,1,Not Available
Activity Room - Physics,Wednesday,15:00 - 16:00,1,Not Available
Activity Room - Physics,Wednesday,16:00 - 17:00,0,Available
Activity Room - Physics,Wednesday,17:00 - 17:45,0,Available
Activity Room - Physics,Thursday,08:00 - 08:50,0,Available
Activity Room - Physics,Thursday,08:55 - 09:45,0,Available
Activity Room - Physics,Thursday,10:15 - 11:05,0,Available
Activity Room - Physics,Thursday,11:10 - 12:00,0,Available
Activity Room - Physics,Thursday,13:00 - 14:00,0,Available
Activity Room - Physics,Thursday,14:00 - 15:00,0,Available
Activity Room - Physics,Thursday,15:00 - 16:00,0,Available
Activity Room - Physics,Thursday,16:00 - 17:00,0,Available
Activity Room - Physics,Thursday,17:00 - 17:45,0,Available
Activity Room - Physics,Friday,08:00 - 08:50,1,Not Available
Activity Room - Physics,Friday,08:55 - 09:45,1,Not Available
Activity Room - Physics,Friday,10:15 - 11:05,1,Not Available
Activity Room - Physics,Friday,11:10 - 12:00,1,Not Available
Activity Room - Physics,Friday,13:00 - 14:00,0,Available
Activity Room - Physics,Friday,14:00 - 15:00,0,Available
Activity Room - Physics,Friday,15:00 - 16:00,0,Available
Activity Room - Physics,Friday,16:00 - 17:00,0,Available
Activity Room - Physics,Friday,17:00 - 17:45,0,Available
Activity Room - Physics,Saturday,08:00 - 08:50,0,Available
Activity Room - Physics,Saturday,08:55 - 09:45,0,Available
Activity Room - Physics,Saturday,10:15 - 11:05,0,Available
Activity Room - Physics,Saturday,11:10 - 12:00,0,Available
Activity Room - Physics,Saturday,13:00 - 14:00,0,Available
Activity Room - Physics,Saturday,14:00 - 15:00,0,Available
Activity Room - Physics,Saturday,15:00 - 16:00,0,Available
Activity Room - Physics,Saturday,16:00 - 17:00,0,Available
Activity Room - Physics,Saturday,17:00 - 17:45,0,Available
Activity Room - Physics,Sunday,08:00 - 08:50,0,Available
Activity Room - Physics,Sunday,08:55 - 09:45,0,Available
Activity Room - Physics,Sunday,10:15 - 11:05,0,Available
Activity Room - Physics,Sunday,11:10 - 12:00,0,Available
Activity Room - Physics,Sunday,13:00 - 14:00,0,Available
Activity Room - Physics,Sunday,14:00 - 15:00,0,Available
Activity Room - Physics,Sunday,15:00 - 16:00,0,Available
Activity Room - Physics,Sunday,16:00 - 17:00,0,Available
Activity Room - Physics,Sunday,17:00 - 17:45,0,Available
B1,Monday,08:00 - 08:50,0,Available
B1,Monday,08:55 - 09:45,0,Available
B1,Monday,10:15 - 11:05,0,Available
B1,Monday,11:10 - 12:00,0,Available
B1,Monday,13:00 - 14:00,0,Available
B1,Monday,14:00 - 15:00,1,Not Available
B1,Monday,15:00 - 16:00,1,Not Available
B1,Monday,16:00 - 17:00,0,Available
B1,Monday,17:00 - 17:45,0,Available
B1,Tuesday,08:00 - 08:50,0,Available
B1,Tuesday,08:55 - 09:45,0,Available
B1,Tuesday,10:15 - 11:05,1,Not Available
B1,Tuesday,11:10 - 12:00,1,Not Available
B1,Tuesday,13:00 - 14:00,0,Available
B1,Tuesday,14:00 - 15:00,0,Available
B1,Tuesday,15:00 - 16:00,1,Not Available
B1,Tuesday,16:00 - 17:00,1,Not Available
B1,Tuesday,17:00 - 17:45,0,Available
B1,Wednesday,08:00 - 08:50,0,Available
B1,Wednesday,08:55 - 09:45,0,Available
B1,Wednesday,10:15 - 11:05,0,Available
B1,Wednesday,11:10 - 12:00,0,Available
B1,Wednesday,13:00 - 14:00,1,Not Available
B1,Wednesday,14:00 - 15:00,1,Not Available
B1,Wednesday,15:00 - 16:00,0,Available
B1,Wednesday,16:00 - 17:00,0,Available
B1,Wednesday,17:00 - 17:45,0,Available
B1,Thursday,08:00 - 08:50,0,Available
B1,Thursday,08:55 - 09:45,0,Available
B1,Thursday,10:15 - 11:05,1,Not Available
B1,Thursday,11:10 - 12:00,1,Not Available
B1,Thursday,13:00 - 14:00,1,Not Available
B1,Thursday,14:00 - 15:00,1,Not Available
B1,Thursday,15:00 - 16:00,0,Available
B1,Thursday,16:00 - 17:00,0,Available
B1,Thursday,17:00 - 17:45,0,Available
B1,Friday,08:00 - 08:50,0,Available
B1,Friday,08:55 - 09:45,0,Available
B1,Friday,10:15 - 11:05,0,Available
B1,Friday,11:10 - 12:00,0,Available
B1,Friday,13:00 - 14:00,0,Available
B1,Friday,14:00 - 15:00,0,Available
B1,Friday,15:00 - 16:00,0,Available
B1,Friday,16:00 - 17:00,0,Available
B1,Friday,17:00 - 17:45,0,Available
B1,Saturday,08:00 - 08:50,0,Available
B1,Saturday,08:55 - 09:45,0,Available
B1,Saturday,10:15 - 11:05,0,Available
B1,Saturday,11:10 - 12:00,0,Available
B1,Saturday,13:00 - 14:00,0,Available
B1,Saturday,14:00 - 15:00,0,Available
B1,Saturday,15:00 - 16:00,0,Available
B1,Saturday,16:00 - 17:00,0,Available
B1,Saturday,17:00 - 17:45,0,Available
B1,Sunday,08:00 - 08:50,0,Available
B1,Sunday,08:55 - 09:45,0,Available
B1,Sunday,10:15 - 11:05,0,Available
B1,Sunday,11:10 - 12:00,0,Available
B1,Sunday,13:00 - 14:00,0,Available
B1,Sunday,14:00 - 15:00,0,Available
B1,Sunday,15:00 - 16:00,0,Available
B1,Sunday,16:00 - 17:00,0,Available
B1,Sunday,17:00 - 17:45,0,Available
B2,Monday,08:00 - 08:50,1,Not Available
B2,Monday,08:55 - 09:45,1,Not Available
B2,Monday,10:15 - 11:05,1,Not Available
B2,Monday,11:10 - 12:00,1,Not Available
B2,Monday,13:00 - 14:00,1,Not Available
B2,Monday,14:00 - 15:00,1,Not Available
B2,Monday,15:00 - 16:00,1,Not Available
B2,Monday,16:00 - 17:00,1,Not Available
B2,Monday,17:00 - 17:45,0,Available
B2,Tuesday,08:00 - 08:50,0,Available
B2,Tuesday,08:55 - 09:45,0,Available
B2,Tuesday,10:15 - 11:05,1,Not Available
B2,Tuesday,11:10 - 12:00,1,Not Available
B2,Tuesday,13:00 - 14:00,1,Not Available
B2,Tuesday,14:00 - 15:00,1,Not Available
B2,Tuesday,15:00 - 16:00,0,Available
B2,Tuesday,16:00 - 17:00,0,Available
B2,Tuesday,17:00 - 17:45,0,Available
B2,Wednesday,08:00 - 08:50,0,Available
B2,Wednesday,08:55 - 09:45,0,Available
B2,Wednesday,10:15 - 11:05,0,Available
B2,Wednesday,11:10 - 12:00,0,Available
B2,Wednesday,13:00 - 14:00,0,Available
B2,Wednesday,14:00 - 15:00,0,Available
B2,Wednesday,15:00 - 16:00,0,Available
B2,Wednesday,16:00 - 17:00,0,Available
B2,Wednesday,17:00 - 17:45,0,Available
B2,Thursday,08:00 - 08:50,0,Available
B2,Thursday,08:55 - 09:45,0,Available
B2,Thursday,10:15 - 11:05,1,Not Available
B2,Thursday,11:10 - 12:00,1,Not Available
B2,Thursday,13:00 - 14:00,0,Available
B2,Thursday,14:00 - 15:00,0,Available
B2,Thursday,15:00 - 16:00,0,Available
B2,Thursday,16:00 - 17:00,0,Available
B2,Thursday,17:00 - 17:45,0,Available
B2,Friday,08:00 - 08:50,0,Available
B2,Friday,08:55 - 09:45,0,Available
B2,Friday,10:15 - 11:05,0,Available
B2,Friday,11:10 - 12:00,0,Available
B2,Friday,13:00 - 14:00,1,Not Available
B2,Friday,14:00 - 15:00,1,Not Available
B2,Friday,15:00 - 16:00,0,Available
B2,Friday,16:00 - 17:00,0,Available
B2,Friday,17:00 - 17:45,0,Available
B2,Saturday,08:00 - 08:50,0,Available
B2,Saturday,08:55 - 09:45,1,Not Available
B2,Saturday,10:15 - 11:05,1,Not Available
B2,Saturday,11:10 - 12:00,1,Not Available
B2,Saturday,13:00 - 14:00,1,Not Available
B2,Saturday,14:00 - 15:00,1,Not Available
B2,Saturday,15:00 - 16:00,0,Available
B2,Saturday,16:00 - 17:00,0,Available
B2,Saturday,17:00 - 17:45,0,Available
B2,Sunday,08:00 - 08:50,0,Available
B2,Sunday,08:55 - 09:45,1,Not Available
B2,Sunday,10:15 - 11:05,1,Not Available
B2,Sunday,11:10 - 12:00,1,Not Available
B2,Sunday,13:00 - 14:00,1,Not Available
B2,Sunday,14:00 - 15:00,1,Not Available
B2,Sunday,15:00 - 16:00,1,Not Available
B2,Sunday,16:00 - 17:00,0,Available
B2,Sunday,17:00 - 17:45,0,Available
B3,Monday,08:00 - 08:50,0,Available
B3,Monday,08:55 - 09:45,0,Available
B3,Monday,10:15 - 11:05,1,Not Available
B3,Monday,11:10 - 12:00,1,Not Available
B3,Monday,13:00 - 14:00,1,Not Available
B3,Monday,14:00 - 15:00,1,Not Available
B3,Monday,15:00 - 16:00,1,Not Available
B3,Monday,16:00 - 17:00,1,Not Available
B3,Monday,17:00 - 17:45,0,Available
B3,Tuesday,08:00 - 08:50,1,Not Available
B3,Tuesday,08:55 - 09:45,1,Not Available
B3,Tuesday,10:15 - 11:05,1,Not Available
B3,Tuesday,11:10 - 12:00,1,Not Available
B3,Tuesday,13:00 - 14:00,1,Not Available
B3,Tuesday,14:00 - 15:00,1,Not Available
B3,Tuesday,15:00 - 16:00,1,Not Available
B3,Tuesday,16:00 - 17:00,1,Not Available
B3,Tuesday,17:00 - 17:45,1,Not Available
B3,Wednesday,08:00 - 08:50,1,Not Available
B3,Wednesday,08:55 - 09:45,1,Not Available
B3,Wednesday,10:15 - 11:05,1,Not Available
B3,Wednesday,11:10 - 12:00,1,Not Available
B3,Wednesday,13:00 - 14:00,0,Available
B3,Wednesday,14:00 - 15:00,0,Available
B3,Wednesday,15:00 - 16:00,0,Available
B3,Wednesday,16:00 - 17:00,0,Available
B3,Wednesday,17:00 - 17:45,0,Available
B3,Thursday,08:00 - 08:50,1,Not Available
B3,Thursday,08:55 - 09:45,1,Not Available
B3,Thursday,10:15 - 11:05,0,Available
B3,Thursday,11:10 - 12:00,0,Available
B3,Thursday,13:00 - 14:00,0,Available
B3,Thursday,14:00 - 15:00,0,Available
B3,Thursday,15:00 - 16:00,0,Available
B3,Thursday,16:00 - 17:00,0,Available
B3,Thursday,17:00 - 17:45,0,Available
B3,Friday,08:00 - 08:50,0,Available
B3,Friday,08:55 - 09:45,1,Not Available
B3,Friday,10:15 - 11:05,1,Not Available
B3,Friday,11:10 - 12:00,0,Available
B3,Friday,13:00 - 14:00,1,Not Available
B3,Friday,14:00 - 15:00,1,Not Available
B3,Friday,15:00 - 16:00,0,Available
B3,Friday,16:00 - 17:00,0,Available
B3,Friday,17:00 - 17:45,0,Available
B3,Saturday,08:00 - 08:50,0,Available
B3,Saturday,08:55 - 09:45,1,Not Available
B3,Saturday,10:15 - 11:05,1,Not Available
B3,Saturday,11:10 - 12:00,0,Available
B3,Saturday,13:00 - 14:00,0,Available
B3,Saturday,14:00 - 15:00,0,Available
B3,Saturday,15:00 - 16:00,0,Available
B3,Saturday,16:00 - 17:00,0,Available
B3,Saturday,17:00 - 17:45,0,Available
B3,Sunday,08:00 - 08:50,0,Available
B3,Sunday,08:55 - 09:45,0,Available
B3,Sunday,10:15 - 11:05,0,Available
B3,Sunday,11:10 - 12:00,0,Available
B3,Sunday,13:00 - 14:00,0,Available
B3,Sunday,14:00 - 15:00,0,Available
B3,Sunday,15:00 - 16:00,0,Available
B3,Sunday,16:00 - 17:00,0,Available
B3,Sunday,17:00 - 17:45,0,Available
BLC,Monday,08:00 - 08:50,0,Available
BLC,Monday,08:55 - 09:45,0,Available
BLC,Monday,10:15 - 11:05,0,Available
BLC,Monday,11:10 - 12:00,0,Available
BLC,Monday,13:00 - 14:00,0,Available
BLC,Monday,14:00 - 15:00,0,Available
BLC,Monday,15:00 - 16:00,0,Available
BLC,Monday,16:00 - 17:00,0,Available
BLC,Monday,17:00 - 17:45,0,Available
BLC,Tuesday,08:00 - 08:50,1,Not Available
BLC,Tuesday,08:55 - 09:45,1,Not Available
BLC,Tuesday,10:15 - 11:05,0,Available
BLC,Tuesday,11:10 - 12:00,0,Available
BLC,Tuesday,13:00 - 14:00,0,Available
BLC,Tuesday,14:00 - 15:00,0,Available
BLC,Tuesday,15:00 - 16:00,0,Available
BLC,Tuesday,16:00 - 17:00,0,Available
BLC,Tuesday,17:00 - 17:45,0,Available
BLC,Wednesday,08:00 - 08:50,0,Available
BLC,Wednesday,08:55 - 09:45,0,Available
BLC,Wednesday,10:15 - 11:05,0,Available
BLC,Wednesday,11:10 - 12:00,0,Available
BLC,Wednesday,13:00 - 14:00,0,Available
BLC,Wednesday,14:00 - 15:00,0,Available
BLC,Wednesday,15:00 - 16:00,0,Available
BLC,Wednesday,16:00 - 17:00,0,Available
BLC,Wednesday,17:00 - 17:45,0,Available
BLC,Thursday,08:00 - 08:50,0,Available
BLC,Thursday,08:55 - 09:45,0,Available
BLC,Thursday,10:15 - 11:05,0,Available
BLC,Thursday,11:10 - 12:00,0,Available
BLC,Thursday,13:00 - 14:00,0,Available
BLC,Thursday,14:00 - 15:00,0,Available
BLC,Thursday,15:00 - 16:00,0,Available
BLC,Thursday,16:00 - 17:00,0,Available
BLC,Thursday,17:00 - 17:45,0,Available
BLC,Friday,08:00 - 08:50,0,Available
BLC,Friday,08:55 - 09:45,0,Available
BLC,Friday,10:15 - 11:05,0,Available
BLC,Friday,11:10 - 12:00,0,Available
BLC,Friday,13:00 - 14:00,0,Available
BLC,Friday,14:00 - 15:00,0,Available
BLC,Friday,15:00 - 16:00,0,Available
BLC,Friday,16:00 - 17:00,0,Available
BLC,Friday,17:00 - 17:45,0,Available
BLC,Saturday,08:00 - 08:50,0,Available
BLC,Saturday,08:55 - 09:45,0,Available
BLC,Saturday,10:15 - 11:05,0,Available
BLC,Saturday,11:10 - 12:00,0,Available
BLC,Saturday,13:00 - 14:00,0,Available
BLC,Saturday,14:00 - 15:00,0,Available
BLC,Saturday,15:00 - 16:00,0,Available
BLC,Saturday,16:00 - 17:00,0,Available
BLC,Saturday,17:00 - 17:45,0,Available
BLC,Sunday,08:00 - 08:50,0,Available
BLC,Sunday,08:55 - 09:45,0,Available
BLC,Sunday,10:15 - 11:05,0,Available
BLC,Sunday,11:10 - 12:00,0,Available
BLC,Sunday,13:00 - 14:00,0,Available
BLC,Sunday,14:00 - 15:00,0,Available
BLC,Sunday,15:00 - 16:00,0,Available
BLC,Sunday,16:00 - 17:00,0,Available
BLC,Sunday,17:00 - 17:45,0,Available
BLT,Monday,08:00 - 08:50,0,Available
BLT,Monday,08:55 - 09:45,0,Available
BLT,Monday,10:15 - 11:05,0,Available
BLT,Monday,11:10 - 12:00,0,Available
BLT,Monday,13:00 - 14:00,0,Available
BLT,Monday,14:00 - 15:00,0,Available
BLT,Monday,15:00 - 16:00,0,Available
BLT,Monday,16:00 - 17:00,0,Available
BLT,Monday,17:00 - 17:45,0,Available
BLT,Tuesday,08:00 - 08:50,0,Available
BLT,Tuesday,08:55 - 09:45,0,Available
BLT,Tuesday,10:15 - 11:05,0,Available
BLT,Tuesday,11:10 - 12:00,0,Available
BLT,Tuesday,13:00 - 14:00,0,Available
BLT,Tuesday,14:00 - 15:00,0,Available
BLT,Tuesday,15:00 - 16:00,0,Available
BLT,Tuesday,16:00 - 17:00,1,Not Available
BLT,Tuesday,17:00 - 17:45,0,Available
BLT,Wednesday,08:00 - 08:50,0,Available
BLT,Wednesday,08:55 - 09:45,0,Available
BLT,Wednesday,10:15 - 11:05,1,Not Available
BLT,Wednesday,11:10 - 12:00,1,Not Available
BLT,Wednesday,13:00 - 14:00,0,Available
BLT,Wednesday,14:00 - 15:00,0,Available
BLT,Wednesday,15:00 - 16:00,0,Available
BLT,Wednesday,16:00 - 17:00,0,Available
BLT,Wednesday,17:00 - 17:45,0,Available
BLT,Thursday,08:00 - 08:50,0,Available
BLT,Thursday,08:55 - 09:45,0,Available
BLT,Thursday,10:15 - 11:05,1,Not Available
BLT,Thursday,11:10 - 12:00,0,Available
BLT,Thursday,13:00 - 14:00,0,Available
BLT,Thursday,14:00 - 15:00,0,Available
BLT,Thursday,15:00 - 16:00,0,Available
BLT,Thursday,16:00 - 17:00,0,Available
BLT,Thursday,17:00 - 17:45,0,Available
BLT,Friday,08:00 - 08:50,0,Available
BLT,Friday,08:55 - 09:45,0,Available
BLT,Friday,10:15 - 11:05,0,Available
BLT,Friday,11:10 - 12:00,0,Available
BLT,Friday,13:00 - 14:00,0,Available
BLT,Friday,14:00 - 15:00,0,Available
BLT,Friday,15:00 - 16:00,0,Available
BLT,Friday,16:00 - 17:00,0,Available
BLT,Friday,17:00 - 17:45,0,Available
